Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.45131466,2.260314201,2.647003202,1.189228128,3.911603419,-2.351100673,-20.73714562
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.218726375,3.314980684,3.8022274,4.019359685,2.088063376,-3.481630373,8.515501123
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.7,3.2,1.3,1.2,1,-5.1,3.5
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,5.065359477,-1.866251944
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.18393994,8.949417981
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.939999999,-2.579999996,-0.15,-1.316312102,-0.699999998,-5.6,1.1
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.825293099,5.496459204,3.14432324,6.883640817,4.862236166,-20.19237057,5.27084884
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.943235134,10.39824946
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.2,5.7
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.54362966,2.116716123,5.482371174,5.257855673,0.635029268,-18.58909978,17.17250851
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.152735906,2.730547992,2.282183642,2.883045123,2.171396224,-0.050885336,2.236212439
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.014501586,1.989437162,2.258572433,2.425385361,1.517388583,-6.453968467,4.556850913
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.093975916,-3.09999988,0.199999939,1.5,2.500000067,-4.300000102,5.600037273
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.996800846,-0.857664319,3.050157348,1.831007794,1.896163703,-23.82260759,13.71973494
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.485378558,3.558128119,4.290949778,2.111130473,2.166964669,-4.935854979,2.225351242
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.552639879,7.113478213,6.590249998,7.31941263,7.881915151,3.448021455,6.938675089
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.472619872,2.533024882,0.456290513,-1.0271391,-0.131147253,-13.31102153,-0.189272866
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.829570558,-2.526446436,2.5321835,3.149197594,1.4,-0.699607614,2.299879412
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.041459009,1.266686409,1.619580278,1.792945193,2.24085824,-5.361386633,6.133865964
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.367633302,0.113122172,-1.694915254,1.103448276,4.502046385,-13.40295909,15.22613065
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.77815106,3.339673426,5.671555469,6.697259461,6.865687336,3.848523092,7.155729529
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.7755297,-0.657206304,3.611419837,-0.4328013,0.306266735,-6.837955191,5.41353381
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.642232105,8.127033538,4.651834675,3.055129837,5.755169993,-10.00969926,4.087618798
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.8571873,4.263920838,4.195206301,4.223623511,2.216705778,-8.737884434,6.105804225
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.089162709,3.149807309,3.171434907,3.740073101,2.831001308,-3.119290515,7.54559113
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.850991817,7.201819029,4.113056143,4.189834074,3.032598741,-8.726408626,11.37002186
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.878676334,4.619421621
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.39238375,-2.477917718,1.328602552,0.052237791,3.869109865,1.13357335,-1.59076248
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.428054914,3.039825276,2.76217096,2.684760587,4.038142206,-3.958614598,7.634609716
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.921228794,5.957976708,6.203489411,6.604569068,5.688115149,1.93032489,6.906341673
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.90000008,-0.600000909,0.500001262,1.609935421,1.812565323,0.327156891,1.7953
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.006863707,4.705791509,3.702039188,4.531161684,5.66775246,-14.78340501,6.952448694
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.965797814,6.933313973,6.996903699,7.469169207,7.054106932,-3.096006731,3.026389363
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.666952991,4.535794236,3.541176549,3.95551424,3.475059979,0.259932916,3.649916886
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.659176864,1.001394414,3.039880225,2.777040554,1.879592028,-5.233024303,4.540887309
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.833122226,3.239974339,3.184045923,4.267267452,3.87307586,-5.683975615,1.839256358
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.33712103,4.750316841,4.527278213,3.789443593,3.1,0.899999997,0.900000007
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.767675685,-6.255527085,-2.988695986,2.3740378,3.247181917,-1.600006737,-1.199990525
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.1519425,1.753038749,1.357695373,3.990029478,0.770539584,-5.978224062,11.6682247
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.041328879,6.848762205,6.947200793,6.749773833,5.950500754,2.239701857,8.109792581
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.955901375,2.087382502,1.359360868,2.564324283,3.186855392,-7.048151208,10.67701307
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.147350761,3.320446562,3.815762877,3.642451138,1.760780239,-0.195556827,2.112195577
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.91616712,2.399398914,3.726947653,5.8211211,4.384528881,1.735422764,6.200154011
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.550581765,-10.78323827,-4.382530946,-4.805351558,-0.086885958,-6.239319632,-2.200002606
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.652080968,4.204323252,4.157698963,2.615904404,2.417511818,-4.050908171,7.579565299
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.194090645,7.179207824,7.359638088,6.89028432,6.231709513,1.978821183,7.03796
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.522292277,3.559359482,3.412467822,2.800676199,3.42100553,-8.580343021,13.07220492
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.438141959,0.513761468,1.809054399,2.248480393,-0.164839982,-10.94834097,1.254092864
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.290948721,-0.873007584,-1.732225675,-2.16688148,-3.371799181,-18.43847185,4.232404629
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.418923188,6.573580202,5.733476139,5.647858201,5.529428549,-4.372474186,6.638926968
Czechia,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.388380838,2.53728452,5.168724304,3.22008807,3.029878663,-5.502967961,3.544223443
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.342591108,3.245956985,2.821736341,1.989537315,1.493486959,-1.994607569,4.855707586
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.526108919,7.123432337,5.458091517,4.774416888,5.5451306,1.202022033,4.812477383
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.731503063,2.763647982,-6.618994633,3.547584418,5.502483437,-16.60491154,6.681925718
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.927018772,6.659200263,4.666704677,6.982527585,5.05216802,-6.720239373,12.27199023
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.098872608,-1.226383985,2.368386526,1.289291933,0.012105103,-7.787607091,4.235251242
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.372019079,4.346643453,4.181221001,5.314121037,5.557683888,3.569669475,3.326742091
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.4,2.5390625,2.247619048,2.412444113,2.437471578,-8.177217438,10.27847612
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.110041149,-8.816417232,-5.667508505,-6.236544067,-5.481825379,-4.241481321,-0.945382917
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.853020046,3.155564814,5.792044675,3.78420085,3.739706682,-0.551001258,8.013462924
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.227480675,1.062610193,2.026578156,2.368742043,2.703557595,-1.55964259,7.883306402
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.39246302,9.433482658,9.564189643,6.816147797,8.364085699,6.059530886,5.637303008
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.501199392,2.445652008,5.353364937,3.81235097,-0.581946371,-17.00023502,-5.111607393
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.543659212,2.811457767,3.19240963,1.139718013,1.224748922,-2.205139373,2.973229356
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.112912341,1.095464404,2.291419994,1.865066071,1.842971814,-7.784586492,6.816589136
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.446946725,3.36664139,2.097448458,2.82447942,2.420144903,-10,1.024255604
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.878899395,2.091442208,0.472642031,0.837916581,3.920808795,-1.837761064,1.46228651
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.058073804,1.943359655,4.822611249,7.234890333,6.22205316,0.591487288,4.265492162
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.02220738,2.90643878,4.842603225,4.842919885,4.982350475,-6.760439817,10.46553729
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.491931528,2.229999868,2.680231114,0.981232606,1.056603898,-3.696788705,2.626987267
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.120759338,3.37346575,8.128894881,6.200077681,6.507774794,0.513941648,5.356477897
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.19608763,-0.487173294,1.09214912,1.668428636,1.884341785,-9.004043642,8.434425502
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.529318024,4.68195411,0.052728183,0.623065429,2.271310943,0.35653166,..
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.444767824,3.740552601,4.439116408,4.361421988,0.675295897,-13.75592945,4.68794389
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.825688073,0.181983621,0.890099909,-0.792221822,2.595281307,-11.39218114,1.058095428
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.092170816,2.677802555,3.079851491,3.4068734,4.002315059,-1.764082926,7.980769506
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.825910569,10.8206272,10.30000534,6.358491927,5.616914469,4.920266372,3.9
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.134082941,6.262805638,5.919176626,1.283736703,4.499999992,-2.399999999,3.800002427
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.68752121,3.807918837,3.734374061,4.441013589,5.352627426,43.47955594,20.06001095
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.562508835,1.812468078,2.510271345,1.667810955,-1.684595081,-3.343372612,-1.798239889
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.840079971,3.892972197,4.842913911,3.84499477,2.653066255,-8.964760184,12.53409602
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.387831883,2.17542435,3.796122164,2.846934743,-1.678246464,-6.545008239,6.343106198
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.707315979,2.201001893,4.271976016,5.362332259,4.85779236,-4.547263823,7.117315315
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.436663719,6.303687107,4.194948829,4.888798244,2.415456092,-6.842296026,4.403044786
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.996253786,8.256305502,6.795383419,6.453851345,3.73791852,-6.596080522,8.681228731
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.8763223,5.033069183,5.069785901,5.17429154,5.01928768,-2.065004941,3.691240112
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.424884939,8.815086643,2.758505246,-2.253863607,-2.658206662,3.330288459,4.719777732
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.722864019,13.78737302,-1.819750351,2.633850991,5.513790575,-11.32419926,2.783335435
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,24.37044535,2.006654115,9.005342424,8.527541391,5.440937334,6.184538039,13.58824711
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.385798408,6.952311475,4.688811187,2.213403992,0.25486132,..,..
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.485826289,4.521680309,4.276595951,4.070321887,4.156137989,-1.857289278,8.611990348
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.778304351,1.293462732,1.667859041,0.925810941,0.483198317,-9.039953411,6.737277123
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.921487125,1.375223064,0.997123062,1.889923681,0.892291654,-10,4.6
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.560626697,0.753826746,1.675331752,0.584068067,-0.240350841,-4.506904542,1.657071117
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.496528695,1.994180818,2.473598525,1.91907105,1.927372025,-1.569473361,2.228138413
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.2,1.1,4.1,4.1,4.5,-2.5,4.3
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.967721128,4.213517068,3.837958174,5.647946407,5.114158858,-0.250155705,7.517355387
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.865174721,-0.478196755,-0.244658832,5.274150125,-0.539607341,-0.547003796,1.499998904
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.809103268,2.946881715,3.15963574,2.907403774,2.24397786,-0.709415359,4.145323954
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.916270444,5.571756507,4.825690427,3.406631008,4.756830619,-5.340275302,10.74561161
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.593019617,2.925868226,-4.712106209,2.433981268,-0.551959288,-8.855278923,..
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.875825448,4.335855917,4.739937225,3.757910125,4.600625666,-8.398364296,3.610612695
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.270065843,7.022836255,6.892530873,6.247960008,5.457735092,0.50303183,2.528351001
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.885260054,2.368614747,3.312475936,3.991854505,2.569703888,-2.202985338,4.068073863
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.462320792,1.55454941,0.782014001,-1.702174807,-7.15724707,-21.39989992,-7.00123936
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.127557724,3.605400048,-3.138174923,0.071538723,0.92750332,-8.356395734,1.347623155
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.01856497,-1.554958617,2.45515592,1.157575122,-2.467297635,-2.982491276,4.986712835
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.842656252,-1.490941117,32.49180219,7.941367853,-11.19569459,-23.92978245,31.37242223
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.024583955,2.518828273,4.282596951,3.993310328,4.625103139,-0.021762974,5.981032113
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.269784484,4.978190437,1.317187663,1.219321919,2.319925201,-0.797435589,5.102455447
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-21.51440527,-0.679060845,9.983305509,6.464667694,-2.511937846,-54.23590002,19.26705638
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.132298073,3.993146064,3.933307595,3.194356515,4.41123213,-7.137671622,4.40234
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.8,2.484040626,4.000030516,4.391688296,5.448181336,0.799998331,2.751416408
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.091532422,4.449781398,5.81272241,4.843086976,4.413190208,-5.534456218,3.09215965
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.88454853,6.338300636,7.209910123,8.123128908,7.097466015,-33.49279579,41.74510055
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.171800024,5.852299199,5.305456084,4.746484327,4.756160808,-1.235450447,3.052613569
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.608131222,3.381115768,10.92532923,6.168984106,5.917344507,-8.324283232,10.2977636
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.111108569,2.016095319,3.410419703,4.194018756,10.83921368,-1.841596424,1.114795058
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.376339237,1.260909224,6.270545694,4.772173639,5.296637357,-0.938516151,2.445368273
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.690556904,3.862468263,3.937983806,4.006740572,2.891464957,-14.59739843,3.703611124
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.293151528,2.630532425,2.113129135,2.194994725,-0.199047772,-7.98791234,4.720565298
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.621884004,0.900180417,2.682185944,0.2116536,1.174799228,-1.765415152,-3.188187197
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.338235559,4.408886709,4.690793676,4.301477757,3.683403898,-7.380182154,13.9445896
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.863473211,3.451551047,-3.500961422,5.95627042,6.905665492,-12.96513471,21.5535607
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.379835807,1.489784485,5.63687639,7.74488062,5.602244219,-4.557751973,1.636769576
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.390381397,2.949280321,4.716465276,5.077888811,4.062944992,-15.30689376,12.43435899
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.344582976,0.521185509,5.057898157,3.065641334,2.890974761,-7.187079581,7.929667942
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.72327878,3.824214319,3.741317593,3.44381384,2.31460601,-1.233905711,2.363988418
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.277279417,10.50778078,5.7500645,6.404977325,6.750460146,3.1737744,-17.9129448
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.264174529,0.033794488,-1.027250823,1.059943443,-0.839154678,-8.036213662,2.65605082
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.703703704,3.571428571,-5.747126437,6.097560976,0,1.149425287,1.5
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.976053274,0.433113718,8.977279354,7.622376108,6.657055428,-2.369620627,4.246940141
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.959169721,2.191713719,2.910902513,2.360915095,1.955588416,-3.886083918,4.863219149
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.744332198,3.767447717,3.578278276,3.359219548,2.192477216,-1.252664529,3.71401012
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.792056766,4.563515388,4.630795521,-3.363705717,-3.779333196,-1.789975444,10.3443407
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.392648832,5.740893151,5.001359945,7.210803008,5.941396863,3.550227506,1.387129177
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.652693295,-1.61686895,0.80588662,1.922757342,2.208429277,-1.794253082,3.647186541
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.85586514,2.848205194,1.081772738,2.88059671,3.910419538,-6.110886711,3.964264171
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.383458647,29.21212121,23.17073171,-19.34501142,-11.14258735,..,..
