Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.967128438,1.071558977,2.323290208,1.118828479,0.745798219,-0.717182669,3.880936036
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.017057997,5.046423946,0.304057566,1.287103915,-1.128711062,-3.3797144,3.092276687
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.731147475,5.526735845,4.432625907,6.151702611,2.497636929,-1.274087443,6.487086774
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.539063225,-0.083373224,-4.078810923,0.108108108,0.395968323,-9.107206884,-13.33333333
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.733054296,4.953211423,5.591148876,3.685429938,2.979772001,-17.9448936,15.33587393
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.578356323,5.489573153,3.534610818,-0.279252285,4.480430622,-3.167381176,0.3
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.957151735,4.268025833,4.810078856,3.204250341,-0.401855101,-0.819785391,4.102413415
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.252244772,3.953318715,2.518835442,3.969351341,2.240631769,-10.95269893,13.34950908
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.348309717,7.14945675,6.930988326,6.341485572,6.118525662,-9.518294741,5.703155968
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.383298635,2.953508842,5.140017574,5.945208477,4.449987879,-2.020070734,6.847713362
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.792046046,2.019485396,3.506345285,2.849325934,2.682759921,-8.300516042,5.482391708
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.049443651,-1.263002925,-2.885954759,-4.360606061,1.675063105,-4.353426337,0.207432829
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.753345724,3.064191884,-1.497604702,1.234872202,0.774808381,-3.640449798,1.590756954
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.16050387,2.857546057,8.196506503,6.029019041,3.853163833,-3.677510791,5.100128197
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.972719226,0.193690072,1.825790064,2.80724541,2.198075714,-2.663757511,4.7495841
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.856861325,5.970744298,3.976289694,8.579437537,9.460597561,-3.35885332,10.88451916
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.850361817,7.983862878,1.4062824,-0.609647103,4.451858917,-3.108444011,-7.084587997
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.291505561,2.344405861,0.258265466,1.493905318,2.065685147,-6.647910818,..
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.911337989,4.164768974,3.848980918,2.945268909,2.210855833,3.024567669,1.877923038
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.106393864,1.670664257,-0.741528418,2.5141658,0.333780755,-4.137670376,3.240929768
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.367043651,6.369684417,7.393737497,6.209241034,4.613628097,1.325505141,6.064495968
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.806059265,3.338586765,2.101163847,4.495121293,4.331734906,-0.903218502,7.549912535
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.637314488,5.353071513,4.511094855,3.198883963,3.09986953,-7.692672469,7.86188242
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-20.59877072,6.055474029,4.192610074,3.46460214,5.254241203,-1.96894782,4.104700089
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.976799316,3.56169799,4.661435049,3.661304994,1.095672567,-4.143105621,7.613962615
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.4,0.500001937,-5.800003254,-6.599997737,..,..,..
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.167181606,1.943950861,2.938068678,4.030389714,2.519693137,-3.374681766,3.014302861
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.210081607,3.191852518,4.815380632,4.454365747,3.451079244,-4.321369905,8.211062592
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.676146156,5.554731534,3.075348034,2.745995423,1.749514287,-3.382047485,-0.202448665
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,15.04994147,8.53229304,2.349582763,7.530969253,7.456521543,2.489374346,4.049110488
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.321862237,0.664552308,1.157946952,1.522329387,0.303453235,-6.342471148,4.913096682
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-10.79336463,..,..,..,..,..,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.838518877,3.037774142,2.975760729,2.284469419,1.983966223,-11.32543832,5.519594973
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.205955475,5.05362489,6.460681271,2.310084255,-0.220483887,-3.472296819,3.326763818
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.713083369,3.93046385,0.007068824,2.052464636,4.047478875,-14.53207299,-0.879622643
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.362037196,3.753021478,3.387056508,2.880820578,-0.650157505,-24.36461878,12.22986221
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.785223963,4.149565063,1.669364654,3.052342971,0.404010393,-5.31264623,1.352114255
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.910176891,3.467642184,0.709256285,-2.68093055,-2.178251045,-3.629800924,-1.868520206
Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.411096013,-4.915786469,1.567191065,4.948270766,1.168797882,-15.97519639,-2.729618827
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.489281588,2.070593151,2.567924525,1.950022846,1.986195874,-2.170213179,5.075084725
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.644627687,2.068689667,1.362799557,2.860445795,1.141982325,-2.37556328,4.221716577
Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.179791613,-6.405590739,-0.723281777,1.393176078,1.220705221,-3.873681686,..
Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.019303318,6.899260206,7.099894057,7.599278842,7.400652432,4.400049702,9.200190431
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.160628774,6.867116196,6.785680114,5.444967601,5.799999977,1.996343506,4.279084542
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.134047249,3.435157717,4.177681032,4.222870287,2.151656122,-6.19548916,1.533835584
Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.763221773,3.382977353,-3.057649469,-0.690255803,23.51379081,31.91448717,5.29144192
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.742868453,5.559079305,4.347748238,4.9762131,5.459921448,1.752824967,5.260594925
Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.171888256,6.571000501,3.322432544,0.24122796,0.706483434,0.488645323,-2.667506175
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.755621962,-6.764439191,-4.706998899,-0.870967846,0.110394047,-7.678331161,-1.026540162
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.967496905,1.118015189,2.244345087,2.590366637,1.503427858,-8.621135487,4.322776357
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.084486904,3.323084208,7.501997489,2.979885258,0.783610198,1.940032245,11.35349641
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.49999991,6.199999966,6.500000047,6.199999941,6.3,..,..
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.31483413,7.25118055,-2.490218992,5.610956374,5.324551483,-26.78287693,2.099997677
Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.41666667,5.660377358,1.785714286,1.754385965,13.79310345,1.515151515,2.985074627
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.187859862,4.781000291,3.131405518,6.303923781,6.438745034,2.951306422,3.536580341
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.772987213,2.440981945,2.359972281,3.48836234,3.199503864,-3.7528041,3.4
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.786772879,5.561490755,0.735068713,1.313913881,1.108348139,-4.957052437,3.91629608
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.393103184,2.165206211,2.44357047,1.705021022,1.604308648,-11.03085846,7.524910374
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.706369582,1.667472076,2.241921216,2.945384831,2.294439078,-2.767802511,5.945484761
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.370741265,1.689798164,1.627753973,0.477907184,0.350447153,-6.12147628,4.367009316
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.218773508,5.9321508,4.395274633,5.354996888,5.709632222,1.886245259,7.420110242
Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.366522075,4.688756366,6.317305384,2.900230273,3.241187655,-5.396254215,0.449256481
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..
Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.987166724,6.690009213,6.940187782,7.464991257,7.359281,2.865411946,2.561551142
Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.425079702,1.600853789,-0.735294118,1.904761905,2.777777778,-2.14700682,..
West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.721299671,8.86461882,1.419367563,1.227077378,1.362687466,-11.31846611,7.050450938
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-27.99454625,-9.375123818,-5.071795639,0.752447588,..,..,..
Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.920375112,3.776679146,3.504336096,4.034493897,1.441306026,-2.785055065,4.598734039
Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.023649996,0.900955396,4.080263903,5.009866783,-6.332446407,-7.816950647,8.468016898
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,592.4765375,520.252064,530.1498308,502.0567706,500.5226641,516.8665522,368.7546142
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,3952.802538,4124.05539,4531.019374,5287.663694,5396.215864,5332.160475,6492.872012
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4197.421361,3967.199451,4134.93672,4171.795011,4022.150184,3337.252512,3690.627878
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,13101.54182,13300.82461,12372.88478,13195.9359,13672.57666,15501.52634,15743.31076
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,38885.37601,39932.16449,40632.48439,42903.44358,41327.50203,37207.49386,42137.32727
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3100.830685,1709.515534,2283.214233,2487.500996,2142.238757,1603.993477,1953.533757
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,14861.88271,15862.65166,16110.55628,17527.16963,18319.45605,14787.63578,15781.3957
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13789.06042,12790.24247,14613.04182,11795.15939,9963.672506,8496.424142,10636.1202
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3666.141876,3679.951972,4041.995021,4391.923697,4828.505178,4505.867364,4966.513471
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,28421.38649,28451.27374,29326.70806,30220.59452,31650.76054,24487.86356,29342.10086
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,56710.44572,49875.56514,53936.14025,57207.87151,54941.43418,51720.37076,60443.10916
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,44195.81759,45307.58786,47429.15846,51466.55656,50070.40335,48809.22688,53637.70571
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5500.310382,3880.738731,4147.089716,4739.84171,4805.753718,4229.910649,5387.997975
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,30206.24043,29887.16488,30969.8762,31738.26716,32610.48505,23862.71099,27478.38963
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,22795.44886,22867.18112,24349.90987,25415.84662,25869.11291,23501.91946,26562.96914
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1236.00506,1659.961605,1815.609426,1963.411855,2122.078851,2233.305524,2457.92488
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16990.21947,17343.72544,17843.19793,18224.89059,19002.96238,16643.80658,17225.4623
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,5967.052204,5039.681886,5785.670673,6360.062473,6837.717826,6542.797491,7302.257794
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,41008.29672,42012.62272,44198.48239,47544.98115,46638.68131,45517.79493,51247.01435
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6142.478833,6148.706961,6100.994681,6059.162553,6210.565543,5266.87616,6228.267309
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1041.652523,1049.820303,1095.274459,1194.438214,1170.965533,1237.949295,1319.154995
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,102005.6256,106885.8785,111820.5815,113050.7369,116153.1661,107791.8864,114090.3283
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2695.638773,2879.547121,3240.704766,3210.706269,3303.964211,3009.924171,3266.364905
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,2975.648811,3013.502708,3280.008213,3471.006951,3472.380831,3068.812555,3345.196589
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4599.901029,4858.775926,5255.807058,5936.101502,6011.370671,6012.062767,7143.310548
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,5869.732943,6411.527159,6705.351862,6947.800812,6679.167674,5863.203241,6805.221274
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8783.225984,8680.768792,9896.684783,9121.083403,8845.259118,6794.489159,7507.160971
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,30681.67944,26762.94565,28186.80303,31241.45396,30748.73749,27179.41199,31449.07656
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7074.681023,7569.478815,8366.293221,9446.717094,9879.334343,10129.81296,12221.49661
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,632.1266837,665.7863455,711.1846047,779.2027097,772.1668949,833.2443426,893.0771558
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,289.3596333,242.0656705,243.1358094,231.4464765,216.9729681,216.8267413,221.4776762
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,2891.884482,2978.19942,3132.621798,3442.742003,3434.562745,2924.101807,3293.233054
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1170.742816,1281.105964,1400.89926,1533.315985,1671.385385,1577.911747,1625.23502
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1399.675331,1426.065517,1479.862349,1594.05999,1538.687947,1539.130559,1666.932734
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,43596.13554,42315.60371,45129.4293,46548.63841,46328.67184,43258.26387,51987.93905
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,77298.62806,78861.11927,81258.03776,85234.84272,89871.91314,83329.45877,86568.76964
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,351.8797536,372.1354655,414.7402866,435.9322636,426.4087626,435.4692516,461.1374902
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,774.4116005,691.9800949,662.89753,720.265047,701.6212166,643.7722213,685.6902841
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13569.9478,13785.68833,15045.52768,15795.70846,14631.94688,13094.45953,16265.09598
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8016.431435,8094.363367,8816.986905,9905.342004,10143.8382,10408.66976,12556.33312
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6228.426299,5938.463856,6450.319585,6782.03792,6438.060183,5307.215228,6104.136709
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1322.936695,1357.266263,1414.586566,1531.337972,1510.797358,1519.586823,1577.471027
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,482.0645483,456.0279312,451.0890984,546.2125939,575.8827908,524.6666754,577.2092152
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2347.818499,1970.250249,2088.500117,2512.383979,2288.808138,1838.448139,2290.382891
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,11529.95453,11899.81326,12118.13341,12383.14997,12669.34107,12132.87688,12472.44373
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1941.566336,1980.878142,2076.148,2275.49595,2238.811005,2288.119498,2549.041297
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,11952.31118,12552.25538,13655.81594,15244.43105,15331.88305,14198.75396,17685.32528
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,7683.757891,8055.889907,8543.360968,8831.907222,9139.415856,9499.590202,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19260.26985,18881.83062,18788.80728,18956.09797,19024.17715,16109.86175,17717.59648
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,23487.125,24715.73047,26697.17188,29418.93555,29417.13867,28036.18945,31551.81641
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,17829.69832,18575.23203,20636.19995,23424.48046,23664.84786,22992.87938,26821.24523
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,53254.85637,54663.99837,57610.09818,61591.92887,59592.98069,60915.4244,68007.75667
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2409.311902,2545.738799,2655.73322,2755.838293,2876.043664,2917.996281,3150.436729
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7724.042411,8223.04145,7408.091301,7833.195013,8561.587011,7003.469891,7653.17187
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6838.936594,7191.076572,7513.491343,7947.158207,8173.338007,7167.919159,8476.752157
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6130.586676,6079.088736,6246.404252,6321.349401,6233.258167,5645.19929,5965.132871
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3370.382447,3331.612461,2315.896627,2407.086543,2869.576588,3398.801432,3698.834981
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3761.51368,3870.312982,3986.049014,4145.862351,4280.288404,3903.395839,4551.184661
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,9788.983771,8035.30787,8410.39725,8719.186217,7317.390189,6327.599012,7506.667523
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17402.03761,18295.34293,20437.76538,23165.84948,23424.48471,23595.24368,27943.70122
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3583.31129,3339.992899,3824.046783,4020.27305,3843.377391,3372.895601,3978.403528
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,630.3126821,705.616305,755.7517677,758.2990596,840.4494515,918.6525941,925.077428
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,52726.74224,56834.06851,59328.17477,62576.98993,63383.19615,61980.29002,69010.3098
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5105.262627,5368.42324,5825.129207,6073.336388,5968.300559,4864.117047,4646.612723
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,42801.90812,43814.02651,46412.13648,49987.62616,48629.85823,49170.75215,53654.7503
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,36652.92231,37062.53357,38781.04949,41557.85486,40494.89829,39055.28293,43658.97898
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,18252.51997,18726.64225,19743.95491,20614.89886,20023.5047,18910.38013,19914.60351
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7090.45461,6722.198393,6975.695793,7694.906045,7523.862278,6680.08267,8635.325694
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,611.6713342,640.6766789,632.0011462,683.3243631,722.8747931,704.029916,772.1523951
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4014.185944,4062.169888,4357.000936,4722.042423,4696.150586,4255.742993,5023.27438
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41103.25644,42136.12079,44652.58917,47939.27829,46793.68676,46772.82535,51203.55447
